type,words,ports,latency,exec_time,exec_time_err,power,power_err,lut,reg,bram,dsp,a_l2_req,a_l2_hit,a_l1_req,a_l1_hit,b_l2_req,b_l2_hit,b_l1_req,b_l1_hit,c_l2_req,c_l2_hit
Global,0,0,0,31.9822,0.06004,4.3564,0.00439,3104,4292,1.5,3,0,0,0,0,0,0,0,0,0,0
L2,32,1,1,10.50342,0.00559,4.52882,0.00782,27019,50832,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,3,4.68804,0.00457,4.53517,0.00339,25398,50765,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,5,3.93502,0.00493,4.54092,0.00123,26098,50759,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,7,3.71699,0.00633,4.55663,0.00451,30534,50886,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,9,3.71702,0.00714,4.53162,0.00148,25800,50795,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,11,3.71939,0.00674,4.54011,0.00147,25775,50791,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,13,3.71834,0.00811,4.54695,0.01022,26522,51004,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,15,3.71668,0.00351,4.54609,0.00416,27514,52001,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,17,3.71559,0.00761,4.55771,0.00327,28609,51012,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,32,1,19,3.7135,0.00788,4.54729,0.00516,28036,50982,22.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1015808
L2,64,1,1,9.46384,0.00929,4.59464,0.00974,38687,71357,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,3,3.72876,0.00818,4.61902,0.00343,43217,71465,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,5,2.95682,0.00742,4.63062,0.00189,45125,71353,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,7,2.74481,0.00501,4.63547,0.01815,41817,71391,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,9,2.74408,0.00955,4.6258,0.00174,43209,71429,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,11,2.73776,0.00689,4.63563,0.00415,44206,71381,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,13,2.73658,0.00982,4.62944,0.00714,43067,73440,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,15,2.74261,0.00818,4.62755,0.00569,43067,73442,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,17,2.74024,0.00906,4.62954,0.0033,40584,71582,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L2,64,1,19,2.73905,0.00725,4.63578,0.00339,43662,73493,36.5,3,134217728,134215680,0,0,134217728,130023424,0,0,1048576,1032192
L1,32,1,1,3.99803,0.00578,4.51543,0.00316,27022,52019,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,3,3.72262,0.00609,4.52759,0.00325,27990,51991,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,5,3.7129,0.00738,4.53172,0.02619,27635,51932,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,7,3.72176,0.00405,4.52744,0.00342,27533,51957,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,9,3.71646,0.00602,4.54514,0.00522,30022,52014,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,11,3.71225,0.00778,4.5321,0.00446,28189,52040,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,13,3.71506,0.00751,4.52119,0.00417,28335,52175,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,15,3.71386,0.00916,4.5358,0.00311,28906,52182,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,17,3.71278,0.00811,4.52895,0.0016,29461,52196,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,32,1,19,3.70974,0.00614,4.5363,0.00332,29839,52205,22.5,3,2048,0,134217728,134215680,4194304,0,134217728,130023424,1048576,1015808
L1,64,1,1,2.85734,0.00635,4.57529,0.00313,43146,73405,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,3,2.73928,0.00705,4.60396,0.00234,44453,73488,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,5,2.73776,0.00339,4.60385,0.00595,44869,73421,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,7,2.73542,0.00585,4.61204,0.01564,50917,73652,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,9,2.74546,0.00705,4.60796,0.00184,48205,73646,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,11,2.74273,0.0076,4.60778,0.00533,47096,73658,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,13,2.74473,0.00754,4.61493,0.00702,47846,73820,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,15,2.74455,0.00665,4.60539,0.00395,49229,73606,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,17,2.74394,0.00459,4.60983,0.00138,48878,73690,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,1,19,2.74037,0.00765,4.60559,0.00343,49340,73813,36.5,3,2048,0,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,1,2.20934,0.0061,4.62465,0.00284,58729,86121,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,3,2.20055,0.00556,4.66466,0.01444,59028,80055,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,5,2.21974,0.00489,4.65783,0.00337,57260,79997,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,9,2.272,0.00545,4.65807,0.0043,57205,80129,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,11,2.28648,0.00768,4.65489,0.00165,58891,80240,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,13,2.31409,0.00603,4.66727,0.02178,55273,80262,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,15,2.33389,0.00327,4.65739,0.00463,58142,80291,65,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,17,2.3477,0.0042,4.68806,0.01863,53899,74049,178.5,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,2,19,2.36778,0.00547,4.68216,0.0027,54475,74120,178.5,6,4096,2048,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1,64,4,3,1.86619,0.01076,4.67798,0.00851,63420,88768,122,12,8192,6144,134217728,134215680,2097152,0,134217728,130023424,1048576,1032192
L1opt,32,2,1,2.11983,0.00933,4.56097,0.00613,37336,67545,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,3,1.98258,0.007,4.58845,0.02023,36797,63439,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,5,1.99007,0.00371,4.58556,0.01408,37678,63457,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,7,2.00497,0.00664,4.59236,0.01535,37261,63527,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,9,2.00674,0.00355,4.58503,0.01149,36957,63541,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,11,2.02269,0.00764,4.57235,0.00561,37175,63534,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,13,2.03307,0.00573,4.58072,0.00064,37029,63658,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,15,2.0469,0.0056,4.58788,0.00881,38013,63671,23.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,17,2.05284,0.00534,4.60357,0.03723,34635,59578,80.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,32,2,19,2.06487,0.00884,4.5676,0.00262,34129,59613,80.5,6,2048,0,134217728,134215680,2097152,0,67108864,65011712,1048576,1015808
L1opt,64,2,3,1.49172,0.0063,4.62655,0.01222,58792,88079,37.5,6,2048,0,134217728,134215680,1048576,0,67108864,65011712,1048576,1032192
L1opt,32,4,1,1.11954,0.00446,4.6123,0.00342,47966,78330,23.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,3,1.03177,0.0043,4.6214,0.00286,49380,78378,23.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,5,1.03968,0.00501,4.62294,0.00309,48346,78569,23.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,7,1.03479,0.0008,4.62392,0.00201,49584,78565,23.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,9,1.04222,0.01245,4.64955,0.01671,45485,70465,137.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,11,1.04507,0.00481,4.64013,0.00291,44405,70472,137.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,13,1.05703,0.00306,4.64025,0.0019,44687,70501,137.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,15,1.05541,0.00489,4.64507,0.00423,44575,70515,137.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,17,1.06742,0.00692,4.65231,0.00341,45462,70564,137.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L1opt,32,4,19,1.06816,0.00848,4.65568,0.02049,44028,70618,137.5,12,2048,0,134217728,134215680,1048576,0,33554432,32505856,1048576,1015808
L2blk,16,1,1,10.12938,0.00694,4.38199,0.00701,14586,26854,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,3,4.76511,0.00845,4.40828,0.01112,15647,26807,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,5,4.18009,0.00741,4.40313,0.00373,15669,26823,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,7,4.16257,0.00503,4.40743,0.00277,15676,26838,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,9,4.49193,0.00619,4.42003,0.01852,15676,26848,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,11,4.80592,0.00537,4.42046,0.01869,15705,26891,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,13,5.12722,0.00553,4.41748,0.01212,15727,26988,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,15,5.43781,0.00616,4.41886,0.01663,15676,26992,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,17,5.75552,0.00728,4.41356,0.00944,15706,27041,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,16,1,19,6.10185,0.00503,4.41708,0.01241,15745,27033,8,3,134217728,133693440,0,0,134217728,134209536,0,0,16777216,16252928
L2blk,32,1,1,8.96442,0.00624,4.49138,0.01062,22841,42714,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,3,3.42862,0.00538,4.51273,0.00257,24269,42728,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,5,2.75906,0.00893,4.52358,0.00453,24290,42744,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,7,2.6368,0.00294,4.52626,0.00462,24301,42751,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,9,2.7921,0.00885,4.52339,0.00297,24288,42761,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,11,2.94876,0.00589,4.52609,0.0059,24301,42782,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,13,3.1185,0.00811,4.53141,0.0148,24321,42891,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,15,3.28676,0.00588,4.53007,0.01452,24320,42895,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,17,3.44504,0.00728,4.52899,0.01357,24337,42913,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L2blk,32,1,19,3.60584,0.00705,4.53153,0.0201,24354,42927,51,3,134217728,133693440,0,0,134217728,134209536,0,0,8388608,8257536
L1blk,16,1,1,3.36799,0.00804,4.39689,0.00465,13949,27365,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,3,3.68923,0.00374,4.40762,0.0257,14998,27331,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,5,3.8461,0.0056,4.40383,0.01049,15025,27356,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,7,4.08578,0.00617,4.39861,0.00373,14945,27385,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,9,4.41359,0.00469,4.40541,0.02137,14917,27402,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,11,4.719,0.00723,4.40981,0.02183,15012,27482,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,13,5.05546,0.00647,4.40669,0.01137,15042,27619,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,15,5.352,0.00486,4.40655,0.01279,15027,27607,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,17,5.66505,0.00604,4.40439,0.0107,14998,27589,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,1,19,6.04842,0.00625,4.40258,0.0127,15014,27619,8,3,524288,0,134217728,133693440,8192,0,134217728,134209536,16777216,16252928
L1blk,16,2,3,2.38923,0.0058,4.42892,0.02367,15677,29075,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,5,2.473,0.00709,4.42038,0.00747,15725,29105,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,7,2.58194,0.00673,4.41086,0.00401,15843,29220,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,9,2.74629,0.00875,4.41683,0.0064,15830,29252,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,11,2.89521,0.00661,4.41366,0.00336,15839,29271,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,13,3.07626,0.00456,4.4199,0.00402,15696,29470,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,15,3.22249,0.00406,4.41459,0.00732,15585,29482,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,17,3.38061,0.00572,4.42591,0.02136,16212,29510,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,2,19,3.52947,0.00709,4.41535,0.00223,16259,29538,9,6,524288,0,134217728,133693440,8192,0,67108864,67100672,16777216,16252928
L1blk,16,4,1,1.97805,0.00355,4.43721,0.00236,16539,31995,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,3,1.68192,0.00492,4.44835,0.02618,17316,32020,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,5,1.72348,0.00503,4.43326,0.00194,17274,32177,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,7,1.78421,0.00634,4.4543,0.03514,17306,32223,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,9,1.87008,0.00638,4.46515,0.02171,18461,32235,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,11,1.94847,0.00452,4.46459,0.02928,19108,32407,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,13,2.0273,0.0061,4.45074,0.00759,19181,32515,9,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,15,2.09775,0.00713,4.44599,0.01406,17138,28446,39,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,17,2.18453,0.0066,4.43983,0.00844,16972,28489,39,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,4,19,2.26079,0.00866,4.45959,0.02678,18753,30571,39,12,524288,0,134217728,133693440,8192,0,33554432,33546240,16777216,16252928
L1blk,16,8,7,1.39704,0.00425,4.43144,0.00444,18463,31133,69,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,8,9,1.42605,0.00613,4.4385,0.00288,18686,31181,69,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,8,11,1.47665,0.00367,4.44603,0.0109,18840,31228,69,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,8,13,1.50866,0.00677,4.45437,0.01118,21475,31298,69,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,8,15,1.55424,0.0024,4.46983,0.01226,23325,35496,69,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,8,17,1.58487,0.0048,4.46894,0.00178,23129,35488,77,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,8,19,1.63334,0.0051,4.47669,0.00874,23132,35478,77,24,524288,0,134217728,133693440,8192,0,16777216,16769024,16777216,16252928
L1blk,16,16,3,1.20574,0.00652,4.58366,0.01428,39137,53347,9,48,524288,0,134217728,133693440,8192,0,8388608,8380416,16777216,16252928
L1blk,16,16,15,1.26973,0.00714,4.56623,0.01914,31908,45405,145,48,524288,0,134217728,133693440,8192,0,8388608,8380416,16777216,16252928
L1blk,16,16,17,1.282,0.00603,4.57416,0.04739,28976,43499,145,48,524288,0,134217728,133693440,8192,0,8388608,8380416,16777216,16252928
L1blk,32,1,1,2.22195,0.00777,4.51222,0.03593,22814,44747,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,3,2.38364,0.00861,4.51317,0.0192,24265,44782,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,5,2.46224,0.00796,4.51527,0.00817,24265,44805,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,7,2.5884,0.00985,4.51942,0.02565,24323,44834,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,9,2.74753,0.00656,4.51398,0.01266,24399,44854,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,11,2.91127,0.00505,4.50685,0.0023,24562,44877,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,13,3.07483,0.00784,4.51034,0.015,25744,44963,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,15,3.24343,0.00833,4.51361,0.01066,25811,44967,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,17,3.40845,0.0058,4.50816,0.00316,25781,45004,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,1,19,3.57224,0.00705,4.50766,0.00219,25790,45035,51,3,131072,0,134217728,133693440,4096,0,134217728,134213632,8388608,8257536
L1blk,32,2,1,1.44414,0.00093,4.51667,0.02105,25674,50087,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,3,1.39817,0.00549,4.55798,0.0528,25728,48054,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,5,1.43976,0.00837,4.52716,0.00374,25797,48014,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,7,1.50243,0.00232,4.53426,0.01563,25950,48096,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,9,1.57562,0.00208,4.53013,0.00717,26303,48121,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,11,1.66,0.00909,4.53688,0.01256,25794,48168,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,13,1.74568,0.00892,4.53239,0.02353,26339,48253,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,15,1.82383,0.00754,4.53529,0.01292,28723,48314,52,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,17,1.90786,0.00553,4.53593,0.01566,27656,46305,81,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,2,19,1.98474,0.00427,4.53816,0.02597,27662,46335,81,6,131072,0,134217728,133693440,4096,0,67108864,67104768,8388608,8257536
L1blk,32,4,1,1.03546,0.00504,4.55203,0.018,32944,53523,52,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,3,0.88488,0.00639,4.55798,0.00574,33646,53548,52,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,5,0.904,0.00386,4.57699,0.0035,35016,53726,52,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,7,0.93108,0.00696,4.57735,0.01726,33780,53735,52,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,9,0.97284,0.00602,4.56924,0.00247,31388,49699,110,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,11,1.00597,0.0029,4.59235,0.02926,31439,49731,110,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,13,1.05631,0.00514,4.5915,0.01183,33941,49876,110,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,15,1.09528,0.00664,4.56691,0.00383,31455,49844,110,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,17,1.13629,0.00718,4.56221,0.00402,31131,49870,110,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,4,19,1.17896,0.00687,4.58016,0.02593,31935,49919,110,12,131072,0,134217728,133693440,4096,0,33554432,33550336,8388608,8257536
L1blk,32,8,7,1.38379,0.00566,4.50647,0.0048,41607,58732,168,24,131072,0,134217728,133693440,4096,0,16777216,16773120,8388608,8257536
L1blk,32,16,3,0.51629,0.00161,4.6836,0.04402,58515,81863,211.5,48,131072,0,134217728,133693440,4096,0,8388608,8384512,8388608,8257536
L1blk,64,1,3,1.84643,0.00808,4.67004,0.01463,61079,83174,93.5,3,32768,0,134217728,133693440,2048,0,134217728,134215680,4194304,4161536
L1blk,64,2,5,1.04011,0.00769,4.68678,0.01106,58896,90656,94.5,6,32768,0,134217728,133693440,2048,0,67108864,67106816,4194304,4161536
